wateryear,region,surfdiv,pumping,et,gwstor,model
1975,1,53.54345897,0.132873612,533.5562688,-98.48913278,cvhm
1976,1,64.96822005,0.778900668,598.2124173,-429.8443397,cvhm
1977,1,61.95552317,0.915457547,545.2376033,-439.6745482,cvhm
1978,1,53.63397812,0,600.7800382,305.3273987,cvhm
1979,1,53.18785391,0.744761348,508.349941,-183.7851168,cvhm
1980,1,55.06607403,1.017599304,625.5941562,18.39426279,cvhm
1981,1,52.60538769,0.782567351,545.289627,-116.8536702,cvhm
1982,1,45.4961438,0,684.1506331,119.321641,cvhm
1983,1,44.18207205,0,688.1397352,445.6435836,cvhm
1984,1,54.62202007,0.269028181,478.0129036,-46.84700405,cvhm
1985,1,56.5441741,0,540.8201154,-274.1092855,cvhm
1986,1,53.32643026,0,627.8571246,74.38451791,cvhm
1987,1,66.19575443,0,398.2378464,-255.5316576,cvhm
1988,1,60.86897543,2.591235098,516.6304629,-140.3199984,cvhm
1989,1,49.74847144,0,598.9165568,-96.90129134,cvhm
1990,1,56.24633142,1.279417354,634.0337901,-298.6447753,cvhm
1991,1,62.80280483,0,440.764941,-272.6531482,cvhm
1992,1,57.34865395,0,554.5411468,-148.797164,cvhm
1993,1,7.419223998,0,728.7042583,167.365929,cvhm
1994,1,11.69507907,0,473.9822481,-248.8397627,cvhm
1995,1,8.800055632,0,533.4815485,507.1667855,cvhm
1996,1,7.897898638,0,538.7981715,56.78198828,cvhm
1997,1,7.505761927,0,434.906708,-48.10046947,cvhm
1998,1,5.120773367,0,660.3449255,406.4810026,cvhm
1999,1,39.98617584,0,485.6293968,-192.2134043,cvhm
2000,1,31.5501176,0,596.1268856,-117.668046,cvhm
2001,1,41.90551282,0,542.6734967,-284.8381168,cvhm
2002,1,46.4889359,0.091653544,406.7967362,-114.4686982,cvhm
2003,1,35.50534987,0,551.8673347,10.14992136,cvhm
1975,2,153.7938106,551.8325982,1248.090144,-81.79967014,cvhm
1976,2,116.0494759,638.032234,1237.705722,-753.7086901,cvhm
1977,2,42.06372775,725.5893894,1231.76146,-757.9075785,cvhm
1978,2,130.950496,509.9393586,1368.895216,501.6654522,cvhm
1979,2,136.5468516,561.0143659,1239.99823,-224.8434229,cvhm
1980,2,153.3918981,456.4322081,1338.919309,209.1853586,cvhm
1981,2,142.8137908,527.7750754,1284.142636,-201.632427,cvhm
1982,2,136.7533262,394.8179135,1449.13653,229.9321513,cvhm
1983,2,112.6424922,377.7929111,1468.618189,890.5216485,cvhm
1984,2,153.190982,490.4822129,1099.121487,80.63839113,cvhm
1985,2,148.614815,492.9143561,1219.440622,-428.3084746,cvhm
1986,2,158.6039607,458.8643513,1369.427152,220.5258244,cvhm
1987,2,143.3794082,569.9322243,1122.489283,-518.7484747,cvhm
1988,2,144.4099596,581.2822259,1221.851552,-273.1562159,cvhm
1989,2,129.6675819,514.803645,1338.658139,-334.1045944,cvhm
1990,2,121.3697576,556.9607939,1260.622417,-495.2008792,cvhm
1991,2,102.4599249,612.9000876,1160.459171,-380.8546519,cvhm
1992,2,100.7872269,615.3322308,1279.367,-182.3158999,cvhm
1993,2,112.4244857,547.232221,1424.089829,347.2182976,cvhm
1994,2,126.1878682,668.8393813,1279.823136,-419.6596776,cvhm
1995,2,108.3431488,525.3429322,1287.502169,1044.847039,cvhm
1996,2,115.8374931,592.6322275,1307.757122,25.72477158,cvhm
1997,2,117.2283395,584.5250835,1197.991142,-111.2046286,cvhm
1998,2,95.238267,423.1929176,1451.881079,1043.506033,cvhm
1999,2,126.8118004,400.4929144,1147.548387,-337.6490692,cvhm
2000,2,118.9703226,393.1964847,1235.682234,-170.1622978,cvhm
2001,2,133.5542391,413.4643448,1218.830043,-342.0882222,cvhm
2002,2,136.1353413,470.2143529,1041.350816,-115.8125003,cvhm
2003,2,97.02156248,409.4107728,1284.564378,42.94663251,cvhm
1975,3,671.0693988,25.15804873,1204.951127,3.671794725,cvhm
1976,3,805.2084386,118.4128935,1229.205439,-555.5491521,cvhm
1977,3,750.2812183,169.6503689,1316.305333,-533.4295969,cvhm
1978,3,739.3340512,2.499346339,1325.881246,418.8717986,cvhm
1979,3,743.092136,0.429107,1266.526172,-27.30781279,cvhm
1980,3,680.0839724,3.62493891,1243.263892,315.9817869,cvhm
1981,3,708.3825432,12.84677872,1248.758551,-141.4679522,cvhm
1982,3,564.2527431,0,1278.865403,298.6127055,cvhm
1983,3,513.1288782,0,1232.97004,729.3611054,cvhm
1984,3,615.7092703,0,1131.719763,92.61702818,cvhm
1985,3,650.156397,3.841014013,1190.423427,-271.6699518,cvhm
1986,3,592.1294006,0,1207.882237,209.0539235,cvhm
1987,3,691.2235545,19.54483958,1208.15613,-424.8735482,cvhm
1988,3,699.5903095,38.13398646,1231.497623,-162.0178631,cvhm
1989,3,652.0802515,21.15716215,1266.444549,-266.1228349,cvhm
1990,3,750.1287243,54.44264174,1274.584232,-295.2145869,cvhm
1991,3,760.1534195,26.56861009,1236.213276,-131.7168506,cvhm
1992,3,642.6351187,130.1672916,1309.329043,-109.1124164,cvhm
1993,3,596.7419965,15.15889102,1290.04555,385.5739714,cvhm
1994,3,684.0366535,69.54542251,1358.163187,-365.4926629,cvhm
1995,3,561.9844783,17.30278907,1240.459762,734.3107666,cvhm
1996,3,582.073155,5.639290343,1293.690925,17.26149857,cvhm
1997,3,633.9954928,16.49370855,1276.445765,-91.10327351,cvhm
1998,3,410.3689835,0.039632371,1231.8549,950.6148257,cvhm
1999,3,519.3380433,12.83920224,1141.750429,-294.2699635,cvhm
2000,3,492.7661779,16.4257255,1206.197796,-67.48496706,cvhm
2001,3,588.4309107,0.925005616,1233.446858,-209.793663,cvhm
2002,3,617.3176104,39.2375647,1186.309959,-50.30534508,cvhm
2003,3,505.6646037,5.305855165,1262.997912,43.03469299,cvhm
1975,4,70.76610367,2.001145927,610.0152009,-1.176189828,cvhm
1976,4,79.74316809,2.06026688,618.8688284,-309.1531927,cvhm
1977,4,91.39182861,8.616311846,618.2827753,-244.1471195,cvhm
1978,4,70.10465945,6.08058111,626.0686926,314.7490332,cvhm
1979,4,78.5754948,8.236657454,624.6810703,-28.32693311,cvhm
1980,4,74.55806685,0.032354543,612.9879308,155.0112627,cvhm
1981,4,75.53266385,4.22320094,636.8564516,-111.1525454,cvhm
1982,4,60.97636439,0.09798361,610.2226968,255.3591147,cvhm
1983,4,60.03786353,0,602.1706154,383.3671202,cvhm
1984,4,66.46789069,2.165863151,637.3027793,-88.85624308,cvhm
1985,4,74.93261804,1.60499538,627.4322895,-191.4834989,cvhm
1986,4,70.84034725,0.060527111,624.7518792,134.8914506,cvhm
1987,4,84.4281092,1.354734284,644.2450129,-214.0907643,cvhm
1988,4,81.12742464,6.837198331,640.6318416,-69.28859524,cvhm
1989,4,70.35193084,1.21904585,624.3801782,-62.82684905,cvhm
1990,4,84.69115711,6.290347917,625.3360181,-83.19891055,cvhm
1991,4,81.89887814,2.036054483,613.0385662,7.719650015,cvhm
1992,4,84.8739388,6.690480111,639.1268716,-53.40492596,cvhm
1993,4,67.6314463,1.20571825,603.1859801,260.5968265,cvhm
1994,4,81.95590688,3.625335716,622.4784941,-190.5559228,cvhm
1995,4,58.68513304,0.958443733,586.5513115,519.527282,cvhm
1996,4,64.80955685,3.03519546,634.8412504,-107.6366249,cvhm
1997,4,73.04663448,2.985265928,628.9005267,-86.53246314,cvhm
1998,4,50.28565077,0,582.3459736,578.8005233,cvhm
1999,4,50.79897107,0.054639115,595.6113107,-258.9764629,cvhm
2000,4,47.49348019,0.043418273,640.6686012,-56.73006982,cvhm
2001,4,57.05781659,0.005334873,647.0749066,-134.4950172,cvhm
2002,4,60.84894478,1.82774726,636.4046564,-25.00745273,cvhm
2003,4,47.28770614,0.159028032,638.1514677,91.95633956,cvhm
1975,5,319.1445634,0,963.1610151,-74.4992298,cvhm
1976,5,476.6322407,0,1086.251834,-536.7498783,cvhm
1977,5,633.3499943,4.695944565,1160.201828,-479.9525978,cvhm
1978,5,416.2110566,5.788185155,1095.781163,437.8425482,cvhm
1979,5,431.7071629,0,1099.800847,-33.77503324,cvhm
1980,5,394.9548509,0,1055.786295,192.3447041,cvhm
1981,5,439.3101431,0,1110.44311,-159.0882858,cvhm
1982,5,276.5034832,0,1033.54228,459.3780778,cvhm
1983,5,214.8099394,0,944.2505685,645.6226374,cvhm
1984,5,246.154529,0,946.6440767,-39.31106651,cvhm
1985,5,328.9631063,0,1017.052518,-430.0254296,cvhm
1986,5,287.754549,0,1009.272769,147.6232222,cvhm
1987,5,397.9125306,0,1029.946136,-368.3708808,cvhm
1988,5,431.9035044,8.884724989,1086.425225,-215.1169993,cvhm
1989,5,417.8729124,0,1116.052044,-91.24328121,cvhm
1990,5,501.78272,0,1161.582095,-244.5158177,cvhm
1991,5,532.5380752,0,1137.501659,-78.72662338,cvhm
1992,5,544.2137652,7.755216849,1204.919193,-61.33802683,cvhm
1993,5,358.7318259,2.645035524,1112.114898,399.2719537,cvhm
1994,5,518.6707735,6.25803659,1165.916843,-308.6161336,cvhm
1995,5,279.2300151,0.802345252,1009.635448,701.8292854,cvhm
1996,5,293.7696991,0,1065.777043,-49.44166058,cvhm
1997,5,354.3335032,2.586229853,1059.979425,-127.4904965,cvhm
1998,5,204.5518991,0,963.7637936,677.4031,cvhm
1999,5,299.2905912,0,935.0524729,-290.4724633,cvhm
2000,5,301.0187164,0,1034.091642,-118.4905166,cvhm
2001,5,398.1067983,0,1092.914945,-283.7835807,cvhm
2002,5,423.8636548,0.541468139,1075.950225,-63.92629509,cvhm
2003,5,340.0938379,0,1075.573776,62.28455527,cvhm
1975,6,316.8373059,504.2643578,1299.991039,-30.44131239,cvhm
1976,6,358.141121,646.9500924,1312.460933,-578.9783302,cvhm
1977,6,199.6586392,881.2465545,1339.180039,-680.1010426,cvhm
1978,6,346.1759357,419.95006,1340.161258,535.7306775,cvhm
1979,6,376.8529901,468.5929241,1264.992378,6.630839616,cvhm
1980,6,352.8868039,329.9607614,1284.730652,443.863257,cvhm
1981,6,409.7703324,439.4072056,1246.471102,-208.7402778,cvhm
1982,6,322.0873139,227.0000324,1322.829497,667.5876503,cvhm
1983,6,261.663844,237.5393196,1245.142564,876.821908,cvhm
1984,6,410.5836603,262.6714661,1186.063099,-3.029897403,cvhm
1985,6,367.4008688,269.1571813,1221.754192,-248.3585642,cvhm
1986,6,356.623296,222.9464604,1225.121063,401.0754103,cvhm
1987,6,420.4312782,256.1857509,1170.351423,-325.5630788,cvhm
1988,6,390.3120032,310.5036158,1211.103855,-178.2818333,cvhm
1989,6,335.6301318,351.0393359,1236.034268,-304.7053676,cvhm
1990,6,209.7437428,551.285793,1250.254749,-379.7953478,cvhm
1991,6,259.6549462,547.232221,1213.007215,-171.3672675,cvhm
1992,6,256.4556579,552.0965074,1293.351985,-218.7732249,cvhm
1993,6,345.5449663,432.110776,1372.171227,432.4078905,cvhm
1994,6,373.0138225,567.5000811,1384.646399,-408.7303793,cvhm
1995,6,323.7640673,405.3572008,1347.591504,852.5219135,cvhm
1996,6,328.7884214,408.6000584,1419.990742,175.4353766,cvhm
1997,6,443.7239456,376.1714823,1367.850365,110.0926701,cvhm
1998,6,278.3832205,286.9928981,1360.136904,889.8668137,cvhm
1999,6,369.9338804,107.014301,1130.332204,-168.7570222,cvhm
2000,6,354.2659944,95.66429938,1183.970484,36.45055692,cvhm
2001,6,387.7658412,119.175017,1191.863124,-233.9476645,cvhm
2002,6,227.9351434,321.042903,1149.571045,-125.5790077,cvhm
2003,6,190.5961714,267.5357525,1217.793649,65.3522494,cvhm
1975,7,138.2370399,0,479.5755795,-53.85639763,cvhm
1976,7,187.7929197,0,483.0650462,-307.2329769,cvhm
1977,7,174.4139208,41.86181445,455.5394047,-271.2647539,cvhm
1978,7,133.1643091,6.512630325,486.8129024,94.75192003,cvhm
1979,7,129.0076279,0,468.1348541,-22.19725377,cvhm
1980,7,133.6483144,0,480.4208325,17.52380843,cvhm
1981,7,136.1664028,0,467.7961899,-91.15058575,cvhm
1982,7,97.5320702,0,528.2727183,201.4276283,cvhm
1983,7,88.27123928,0,518.0370072,244.6469816,cvhm
1984,7,107.622553,0,448.0016533,-60.49753262,cvhm
1985,7,117.9578392,0,484.2468284,-184.5189793,cvhm
1986,7,111.0440921,0,524.0815597,62.68401572,cvhm
1987,7,132.8419246,0,468.0058988,-182.573918,cvhm
1988,7,154.0834156,0.53345113,449.7291462,-113.3845625,cvhm
1989,7,128.4507396,0,494.7066698,-34.82867426,cvhm
1990,7,150.336701,0,492.0784137,-125.2591264,cvhm
1991,7,155.4027182,0,455.0564326,-92.39614437,cvhm
1992,7,157.7222803,0,500.4197029,-121.2246372,cvhm
1993,7,219.8593999,1.687498851,558.1885741,203.465782,cvhm
1994,7,226.0100869,27.4189209,504.7449621,-129.0341712,cvhm
1995,7,201.2240525,19.78476851,502.1745539,334.2590334,cvhm
1996,7,198.7533071,8.277218409,531.2277145,1.194106099,cvhm
1997,7,204.362126,5.094522536,468.648879,-35.78054421,cvhm
1998,7,158.8726531,0.293365821,503.157625,396.3838724,cvhm
1999,7,60.77727199,0,405.2896264,-208.8056856,cvhm
2000,7,63.83032516,0,468.3094444,-79.5068349,cvhm
2001,7,89.42975398,0,486.5277619,-189.4148519,cvhm
2002,7,96.38653017,0,452.4802749,-94.28175812,cvhm
2003,7,85.57386504,0,499.2442293,-57.66087947,cvhm
1975,8,224.6197279,638.8429484,1447.828216,-47.22138432,cvhm
1976,8,201.4546053,724.778675,1276.67815,-539.3059269,cvhm
1977,8,142.3331787,848.007264,1163.023712,-667.1269117,cvhm
1978,8,172.5257902,729.6429614,1555.462519,285.3172283,cvhm
1979,8,196.288377,793.6893991,1382.267304,-49.05046658,cvhm
1980,8,199.4326401,642.8965204,1476.91576,144.8996596,cvhm
1981,8,199.6083546,802.6072575,1353.190984,-241.7301589,cvhm
1982,8,176.925868,522.910789,1701.660398,552.7781501,cvhm
1983,8,167.8198988,458.8643513,1656.814824,949.8971956,cvhm
1984,8,237.1518104,638.032234,1349.838881,46.61523422,cvhm
1985,8,207.9357995,616.1429452,1438.889427,-270.5340816,cvhm
1986,8,192.9280087,563.4465091,1578.878157,315.7163505,cvhm
1987,8,199.9623021,742.6143918,1347.594541,-382.0018952,cvhm
1988,8,197.1881601,753.9643934,1386.829597,-368.7684661,cvhm
1989,8,195.2854195,722.3465318,1462.471922,-357.8153012,cvhm
1990,8,175.3011632,732.885819,1469.276385,-380.4522001,cvhm
1991,8,165.0102208,807.4715439,1323.540944,-320.0951683,cvhm
1992,8,156.5770495,776.6643967,1434.951906,-303.5128162,cvhm
1993,8,208.107292,777.4751111,1589.141822,321.5635585,cvhm
1994,8,186.0005856,872.328696,1440.768408,-464.3888477,cvhm
1995,8,225.610992,676.9465253,1543.833716,600.2216912,cvhm
1996,8,224.4391926,743.4251062,1575.550781,135.2965594,cvhm
1997,8,225.5272986,813.9572591,1383.315823,152.5129261,cvhm
1998,8,202.9560818,558.5822227,1656.593657,751.3257215,cvhm
1999,8,235.6431548,356.7143367,1147.533643,17.8142264,cvhm
2000,8,223.6902404,374.5500535,1273.294695,185.9478761,cvhm
2001,8,218.7959316,402.1143432,1309.065508,-217.9789016,cvhm
2002,8,263.6869138,414.2750592,1219.9087,-6.961686567,cvhm
2003,8,208.6407185,398.0607712,1298.551728,-28.60870733,cvhm
1975,9,101.0672755,314.5571878,1588.081729,82.46617182,cvhm
1976,9,83.26819749,534.2607906,1641.184649,-492.5524549,cvhm
1977,9,15.75514311,962.3179946,1721.387516,-459.6904053,cvhm
1978,9,84.56042277,474.2679249,1690.01747,941.9314724,cvhm
1979,9,87.98393742,421.5714888,1606.423804,49.52813045,cvhm
1980,9,112.7133669,231.0536044,1532.164842,526.1385761,cvhm
1981,9,62.79984793,396.4393423,1574.471043,-228.0963354,cvhm
1982,9,127.2531049,91.61072737,1507.280667,942.1925224,cvhm
1983,9,42.8032538,85.12501216,1401.881956,1210.818834,cvhm
1984,9,19.22059101,164.5750235,1443.137511,-280.7935925,cvhm
1985,9,70.67670713,107.014301,1377.506867,-210.012355,cvhm
1986,9,98.59761905,56.75000811,1410.546014,616.2480182,cvhm
1987,9,99.17199828,89.98929857,1398.878898,-309.1346526,cvhm
1988,9,42.56547882,165.3857379,1384.651228,-176.9580195,cvhm
1989,9,0.092006794,223.7571748,1380.967285,-177.2133368,cvhm
1990,9,0.06984111,323.4750462,1455.111091,-185.3966361,cvhm
1991,9,14.31924818,400.4929144,1540.320599,196.9882549,cvhm
1992,9,14.00083483,487.2393553,1609.259199,-235.7048291,cvhm
1993,9,89.82254357,262.6714661,1527.615047,638.2507683,cvhm
1994,9,88.21615525,370.4964815,1563.25981,-239.4324232,cvhm
1995,9,100.1783521,146.7393067,1435.614045,1473.092615,cvhm
1996,9,83.42285465,124.8500178,1490.017093,41.82273604,cvhm
1997,9,82.08177744,124.8500178,1447.62528,312.9572251,cvhm
1998,9,33.35770431,103.7714434,1361.282812,1750.794,cvhm
1999,9,79.80617236,58.37143691,1393.365151,-459.6635893,cvhm
2000,9,79.27885701,75.39643934,1496.775462,-9.453741224,cvhm
2001,9,79.89017012,80.26072575,1502.574251,-203.9157944,cvhm
2002,9,79.90066768,97.28572818,1472.265152,101.6040154,cvhm
2003,9,79.39541845,88.36786977,1475.939416,327.1353878,cvhm
1975,10,971.7824995,32.6904558,1454.647395,-39.12972735,cvhm
1976,10,1078.438973,39.64345872,1480.471765,-210.7744116,cvhm
1977,10,939.0866836,249.1913317,1479.922234,-274.3946496,cvhm
1978,10,883.051514,11.57462044,1470.779377,363.330838,cvhm
1979,10,943.8489342,28.23925671,1429.651821,-46.57235752,cvhm
1980,10,945.4122735,0,1389.319784,65.80070192,cvhm
1981,10,969.0638455,9.624583192,1449.301937,-116.6734189,cvhm
1982,10,828.3235038,8.241942324,1430.871441,111.2810682,cvhm
1983,10,731.9350203,0,1406.922824,431.4176568,cvhm
1984,10,985.7528797,26.31340063,1413.523278,-116.3200862,cvhm
1985,10,972.1875619,14.44767883,1397.420581,-141.2786577,cvhm
1986,10,928.7375487,13.19976243,1427.580477,92.35983849,cvhm
1987,10,946.6479374,13.32784786,1419.267584,-153.3969957,cvhm
1988,10,1055.523025,0.231138258,1477.071586,-84.76993402,cvhm
1989,10,1028.755148,10.52397436,1434.88944,-138.9158601,cvhm
1990,10,1002.825611,71.57690467,1435.85091,-169.879177,cvhm
1991,10,880.0068108,167.6749977,1408.316798,-5.123964612,cvhm
1992,10,854.4701247,200.847898,1445.034299,-217.7852466,cvhm
1993,10,929.6545154,4.790679687,1449.501147,178.6056068,cvhm
1994,10,929.3896815,98.37435957,1473.176257,-140.8274102,cvhm
1995,10,881.5403335,0,1369.974602,455.3418927,cvhm
1996,10,864.916473,0.222218109,1435.820432,48.05444972,cvhm
1997,10,966.8056317,0,1393.498654,224.2137398,cvhm
1998,10,658.1990788,0.221357338,1332.166344,776.8061645,cvhm
1999,10,880.2929569,4.090005027,1309.400896,-192.7333092,cvhm
2000,10,878.4550563,2.743209266,1412.596021,-114.6407319,cvhm
2001,10,937.1836343,0,1470.757621,-244.2320676,cvhm
2002,10,1025.422025,28.32769672,1453.298574,-191.4118113,cvhm
2003,10,955.3660469,0.850786594,1483.634768,-121.797107,cvhm
1975,11,642.7944896,2.511261937,898.0546009,-24.33144934,cvhm
1976,11,596.9032857,92.59074307,868.6174785,-170.1427377,cvhm
1977,11,365.8216165,455.9559451,883.6336351,-430.8031209,cvhm
1978,11,652.4765874,55.48207395,955.6495786,138.7429033,cvhm
1979,11,697.3042879,0,901.8161812,72.05935003,cvhm
1980,11,676.3702818,0,887.5007847,114.5833537,cvhm
1981,11,678.2901353,12.1768526,899.3457489,-38.05818916,cvhm
1982,11,528.0380493,1.682811338,949.5316247,154.7473252,cvhm
1983,11,502.070324,0,926.4710875,310.6200984,cvhm
1984,11,643.9406119,8.600082254,864.1137818,-32.7599704,cvhm
1985,11,653.8795272,2.080023901,890.159805,-99.58376882,cvhm
1986,11,618.529153,0.210894175,930.7441219,75.10337388,cvhm
1987,11,642.9513795,18.35302806,885.336253,-130.0895049,cvhm
1988,11,605.2890997,75.25961342,897.0937336,-164.3670956,cvhm
1989,11,656.5402953,59.06632435,919.6180006,-135.4735607,cvhm
1990,11,699.7598645,31.89324853,913.0783876,-121.1052445,cvhm
1991,11,666.1883206,54.24857808,867.795362,-63.84322534,cvhm
1992,11,680.028064,40.80623771,924.5328398,-36.19083517,cvhm
1993,11,608.0809568,34.50533576,890.849363,120.7177339,cvhm
1994,11,619.612908,2.85801683,861.2383005,-79.2471727,cvhm
1995,11,557.048018,23.18334792,840.0342386,226.3021482,cvhm
1996,11,548.9678394,8.048740759,838.3274834,78.49842806,cvhm
1997,11,617.9409901,4.367308541,781.9576584,111.2966208,cvhm
1998,11,410.0723363,0,800.9835973,274.5015114,cvhm
1999,11,530.6759631,0,769.8623898,-126.1438227,cvhm
2000,11,513.2001021,9.994056509,834.7068208,-20.74378695,cvhm
2001,11,594.4158959,0.055393636,855.2433534,-106.9382355,cvhm
2002,11,620.7652293,14.57319509,823.2723358,-22.60416804,cvhm
2003,11,551.508813,13.56878837,841.3996153,-32.28940637,cvhm
