wateryear,region,surfdiv,pumping,et,gwstor,model
1975,12,414.1096106,0,663.2103231,40.51056219,cvhm
1976,12,471.8513075,1.972067025,661.8567611,-116.483905,cvhm
1977,12,235.2715592,293.6258491,687.058772,-268.4833053,cvhm
1978,12,444.9143512,38.09765203,738.1278535,230.8503523,cvhm
1979,12,482.3344509,37.51686623,726.5533491,56.57521099,cvhm
1980,12,453.5409827,0.021418703,690.3012418,160.2152867,cvhm
1981,12,483.822729,20.10603793,723.0286721,-45.71338893,cvhm
1982,12,368.8189282,11.38672515,721.1632551,190.8268274,cvhm
1983,12,319.7972491,0,672.8206768,420.5194799,cvhm
1984,12,418.2368924,0,660.2746621,-55.21668067,cvhm
1985,12,434.7634242,2.131186771,678.6674386,-104.3070041,cvhm
1986,12,429.9776893,3.711030956,705.5655732,73.598899,cvhm
1987,12,434.1368013,13.28377938,703.5857903,-124.7538523,cvhm
1988,12,263.3683765,257.5306096,730.2685491,-254.1153095,cvhm
1989,12,462.820009,97.83729947,748.9872336,-162.4643832,cvhm
1990,12,463.3066837,106.1965773,752.0436641,-99.82646732,cvhm
1991,12,512.2751445,81.98357148,734.4015528,-17.15567721,cvhm
1992,12,531.8903828,59.79023316,772.0909694,-33.40130476,cvhm
1993,12,483.9722635,27.36169144,739.6486474,164.2893933,cvhm
1994,12,473.2700639,34.76910102,709.5363269,-27.18610792,cvhm
1995,12,413.880921,24.2136903,661.0923081,338.6547617,cvhm
1996,12,410.8842024,17.96956153,668.9919085,111.1548496,cvhm
1997,12,447.6707325,5.210576424,629.253244,229.2435747,cvhm
1998,12,301.3902882,0,600.1797616,419.1360052,cvhm
1999,12,391.8345672,0,589.4871488,-88.87697709,cvhm
2000,12,369.421847,0,642.6295524,8.83725249,cvhm
2001,12,432.1492397,0.800256348,673.9183442,-60.90639475,cvhm
2002,12,453.3526647,16.66565603,673.0252922,-30.31483995,cvhm
2003,12,412.3411688,22.80663719,684.6492469,-18.69632226,cvhm
1975,13,1068.022102,520.4786458,2189.732473,-36.6099042,cvhm
1976,13,742.5135338,943.6715634,2129.728559,-600.8872077,cvhm
1977,13,351.9536617,1556.571651,2109.340626,-1023.950619,cvhm
1978,13,1070.748742,531.017933,2358.965033,463.96322,cvhm
1979,13,1134.412665,553.7179362,2249.933639,124.5143934,cvhm
1980,13,1206.34038,414.2750592,2188.408751,220.798313,cvhm
1981,13,938.9846594,830.9822616,2257.988792,-395.9426218,cvhm
1982,13,1165.805957,330.7714758,2341.321701,234.5383522,cvhm
1983,13,1132.424655,163.7643091,2235.900502,1092.449841,cvhm
1984,13,1165.751087,486.4286409,2143.3209,-54.01981305,cvhm
1985,13,875.1356891,739.3715342,2175.125073,-472.349803,cvhm
1986,13,1192.128444,438.5964912,2256.145298,120.5183841,cvhm
1987,13,822.9165822,895.8394137,2193.001911,-492.0541151,cvhm
1988,13,701.4424698,1104.193015,2279.621635,-755.2059948,cvhm
1989,13,691.8341287,1147.160878,2283.129565,-850.922941,cvhm
1990,13,504.7584596,1317.410902,2283.627604,-889.1330559,cvhm
1991,13,643.6569983,1283.360898,2159.349604,-555.3616287,cvhm
1992,13,607.2565129,1246.87875,2296.866563,-739.3474624,cvhm
1993,13,1084.378936,658.300094,2246.196557,151.9158812,cvhm
1994,13,857.5572116,769.3679671,2213.820998,-367.8412015,cvhm
1995,13,1072.255683,458.0536369,2156.063681,573.0996878,cvhm
1996,13,1014.312094,555.339365,2169.338762,110.7387168,cvhm
1997,13,1090.944805,559.3929371,2051.215223,389.5771549,cvhm
1998,13,906.6854212,331.5821902,2103.490111,940.6734834,cvhm
1999,13,922.8137458,395.6286279,1883.720661,-186.3057659,cvhm
2000,13,992.6119394,388.3321983,2053.589536,61.57719653,cvhm
2001,13,851.4106558,608.0358011,2128.184917,-312.8943897,cvhm
2002,13,808.6555525,777.4751111,2090.525413,-424.7750353,cvhm
2003,13,903.7184042,586.9572267,2128.710097,-222.7355481,cvhm
1975,14,1149.67868,728.0215326,1589.971574,-121.3203505,cvhm
1976,14,1152.791383,620.1965172,1635.113015,-103.266682,cvhm
1977,14,280.6255712,1524.953789,1563.013707,-739.1629775,cvhm
1978,14,732.5791543,669.6500957,1671.300284,10.26647674,cvhm
1979,14,1013.346563,590.2000843,1607.98038,-92.51791961,cvhm
1980,14,993.4118753,522.1000746,1606.909633,-84.19667004,cvhm
1981,14,1075.305563,483.1857833,1659.019858,-141.2172096,cvhm
1982,14,987.5634407,376.9821967,1586.503672,-69.56373634,cvhm
1983,14,851.0255534,336.4464766,1595.304915,122.425913,cvhm
1984,14,1177.529139,531.8286474,1628.400607,-113.5949838,cvhm
1985,14,1132.216878,427.2464896,1578.096777,-138.548931,cvhm
1986,14,1085.735844,414.2750592,1625.355369,-59.89640968,cvhm
1987,14,1140.063121,372.9286247,1585.325047,-74.98524029,cvhm
1988,14,1065.298976,445.0822064,1660.681457,-185.9184798,cvhm
1989,14,1040.898764,517.2357882,1565.316098,-251.0746932,cvhm
1990,14,704.7535305,875.5715537,1605.256291,-513.065353,cvhm
1991,14,330.7371678,1268.768038,1605.915685,-727.8874707,cvhm
1992,14,353.2306247,1128.514447,1588.918812,-624.8455956,cvhm
1993,14,798.7874037,498.5893569,1541.807102,48.85108811,cvhm
1994,14,662.9747013,699.6465285,1642.284611,-417.4708832,cvhm
1995,14,900.2016153,500.2107857,1567.684575,28.43205859,cvhm
1996,14,924.0740802,475.8893537,1641.966647,-157.2050167,cvhm
1997,14,1132.598459,304.828615,1587.752178,15.12901689,cvhm
1998,14,860.193044,261.8607517,1561.02092,173.1345172,cvhm
1999,14,1033.207235,248.0786069,1448.868687,-67.58608872,cvhm
2000,14,865.6604744,440.21792,1494.259087,-193.0685719,cvhm
2001,14,752.37484,458.0536369,1532.762886,-242.7446223,cvhm
2002,14,874.7578324,540.7465058,1452.538304,-267.8380025,cvhm
2003,14,808.7446235,364.0107663,1500.249401,-149.2715961,cvhm
1975,15,987.1084026,1534.682362,2201.032139,-243.2350759,cvhm
1976,15,471.9562984,1888.153841,2219.548339,-564.6795935,cvhm
1977,15,232.6959872,2421.603917,2177.577035,-821.747396,cvhm
1978,15,976.1291959,1251.743036,2348.696459,595.1364728,cvhm
1979,15,1079.90988,1566.300224,2413.561708,-196.760985,cvhm
1980,15,1074.929666,1423.614489,2383.870604,-35.16877737,cvhm
1981,15,890.6096715,1876.80384,2477.71628,-469.5678869,cvhm
1982,15,1112.786387,1154.457308,2340.815622,42.97092271,cvhm
1983,15,804.425241,1246.068035,2359.078828,408.6208535,cvhm
1984,15,910.42162,1853.293122,2412.602286,-367.4070942,cvhm
1985,15,888.3764647,1783.571683,2356.646913,-449.705886,cvhm
1986,15,1060.757072,1400.914486,2402.13238,47.2118698,cvhm
1987,15,602.9218888,2013.003859,2385.993723,-519.3302411,cvhm
1988,15,505.167187,2080.293154,2444.586838,-621.6275766,cvhm
1989,15,570.9123168,2165.418166,2379.976454,-710.9950827,cvhm
1990,15,328.563209,2370.52891,2383.503298,-844.2021535,cvhm
1991,15,265.8681655,2471.86821,2379.832624,-148.9579823,cvhm
1992,15,252.9195063,2397.282485,2405.597333,-897.0034601,cvhm
1993,15,995.6173708,1403.346629,2249.464463,119.4899771,cvhm
1994,15,466.6096594,1827.350261,2260.89301,-563.3861934,cvhm
1995,15,1137.96899,1081.493012,2157.638165,1140.453265,cvhm
1996,15,1228.423721,1169.050167,2254.328605,46.45574441,cvhm
1997,15,949.8062604,1410.643059,2197.260866,245.9332618,cvhm
1998,15,863.2842379,988.2608555,2130.90329,1060.710889,cvhm
1999,15,733.3255503,1178.77874,1861.935711,-176.0453209,cvhm
2000,15,758.8156027,1102.571586,1862.650632,-86.90817598,cvhm
2001,15,459.1478243,1368.48591,1904.021649,-342.0931619,cvhm
2002,15,544.3972567,1472.257353,1844.676925,-368.3388681,cvhm
2003,15,587.2819265,1253.364465,1855.903199,-211.692966,cvhm
1975,16,545.4451545,64.85213701,637.208194,-86.25755781,cvhm
1976,16,325.7621775,302.5836959,614.2699273,-280.8420397,cvhm
1977,16,303.6629616,360.8936232,615.6427895,-432.2771482,cvhm
1978,16,296.1191139,77.74651295,507.5422271,-21.0228793,cvhm
1979,16,308.8507073,0,424.657552,-60.75682336,cvhm
1980,16,321.977754,26.18747315,420.8712215,-62.41510389,cvhm
1981,16,268.8883832,47.77443769,418.1725917,-159.9193126,cvhm
1982,16,265.9964194,18.69578622,473.2273199,-115.3666283,cvhm
1983,16,279.2931009,0,502.4636713,148.9182559,cvhm
1984,16,336.3726366,0,393.8219734,-101.7803246,cvhm
1985,16,271.1870616,30.28595953,419.1577837,-181.3076422,cvhm
1986,16,310.2115732,15.8934198,463.2645399,-74.1514365,cvhm
1987,16,214.1284933,96.96565986,405.3964295,-220.2474694,cvhm
1988,16,202.4297757,111.9561051,428.7231324,-330.9890006,cvhm
1989,16,228.0439905,98.56149047,426.5310913,-347.313752,cvhm
1990,16,206.5030775,103.2944906,409.9145382,-363.1030967,cvhm
1991,16,273.0835121,66.53562662,379.406296,-277.0177105,cvhm
1992,16,241.1871323,86.95846646,423.0585159,-328.058417,cvhm
1993,16,291.253849,16.75281049,438.4664739,-88.244728,cvhm
1994,16,219.7607242,57.53185043,433.8341232,-254.5980526,cvhm
1995,16,279.5693767,13.70800734,467.0597953,11.58453528,cvhm
1996,16,281.2628937,13.07109324,423.1641359,-37.84392717,cvhm
1997,16,308.7755843,1.554553121,391.755893,14.22196601,cvhm
1998,16,229.3516161,9.833847226,494.3861505,66.6828446,cvhm
1999,16,332.8349004,4.877754292,399.4554823,-71.51213016,cvhm
2000,16,300.3298222,17.35091875,445.3935982,16.12003901,cvhm
2001,16,323.4240174,23.15548844,452.6785955,-97.79348628,cvhm
2002,16,319.3218656,42.25457234,430.6859008,-155.4756192,cvhm
2003,16,299.4605434,21.20715688,463.0062175,-165.9945282,cvhm
1975,17,437.5357895,466.1170335,881.8233746,-170.756575,cvhm
1976,17,71.55491316,840.7361212,864.8192512,-567.5618824,cvhm
1977,17,60.64654233,945.6124598,876.2126138,-652.0571146,cvhm
1978,17,722.3945435,183.2214547,890.7009583,400.3270507,cvhm
1979,17,561.5776068,279.6964685,874.7060842,158.2182438,cvhm
1980,17,646.0966271,222.9464604,853.3113393,118.1216305,cvhm
1981,17,368.7199502,579.6607971,894.5174158,-252.2060037,cvhm
1982,17,593.5522826,181.6000259,869.5520471,79.18829817,cvhm
1983,17,600.6639993,143.4964491,862.6894166,411.2814669,cvhm
1984,17,569.2464677,341.310763,863.9905936,-53.47904492,cvhm
1985,17,394.1390597,478.3214969,859.480304,-299.6785113,cvhm
1986,17,616.4880079,265.1036093,877.9035624,75.43944329,cvhm
1987,17,263.39716,611.2786588,866.7679875,-353.5081294,cvhm
1988,17,169.7267758,710.1858157,880.3512758,-524.237353,cvhm
1989,17,245.5403187,648.5715212,865.0262619,-485.8348843,cvhm
1990,17,158.9812112,715.0501022,855.7970453,-524.4039967,cvhm
1991,17,281.3585722,659.9215228,840.3114734,-348.2814347,cvhm
1992,17,176.7986439,736.939391,868.203228,-451.7352076,cvhm
1993,17,515.1885193,179.9785971,711.3128382,193.8530275,cvhm
1994,17,258.5129107,332.3929046,709.4862798,-128.2620721,cvhm
1995,17,539.9515235,115.9321594,693.1458626,336.9583326,cvhm
1996,17,434.4892067,184.0321691,696.2698752,197.5759699,cvhm
1997,17,481.9287263,184.0321691,677.3906027,184.4130675,cvhm
1998,17,457.0446643,70.53215293,696.4304906,308.7331366,cvhm
1999,17,504.8775835,227.8107468,766.2946011,4.399555982,cvhm
2000,17,484.9562924,296.721471,826.2709233,-61.33138918,cvhm
2001,17,360.3620772,415.896488,828.3562145,-285.5472954,cvhm
2002,17,456.751759,370.4964815,827.4144533,-196.9200101,cvhm
2003,17,410.1626451,343.7429062,831.1476055,-228.1658076,cvhm
1975,18,973.8039155,1281.739469,2144.792143,-349.2238193,cvhm
1976,18,354.7628514,1816.810974,2128.290156,-790.8768418,cvhm
1977,18,184.4045986,2243.246749,2083.667211,-1007.040488,cvhm
1978,18,1248.050614,975.289425,2331.358588,203.909142,cvhm
1979,18,1054.544174,1407.400201,2420.773765,-281.3250869,cvhm
1980,18,1258.35225,1158.51088,2390.456923,-192.3478828,cvhm
1981,18,590.6008113,1970.035996,2481.485575,-737.4068947,cvhm
1982,18,1260.457396,903.1358433,2364.347015,-158.2716244,cvhm
1983,18,1139.822191,886.9215553,2362.478268,201.1179169,cvhm
1984,18,1036.185289,1562.246652,2396.28075,-450.7802847,cvhm
1985,18,688.4185697,1747.089535,2350.503231,-730.8255931,cvhm
1986,18,1157.006527,1164.185881,2423.200113,-170.5171311,cvhm
1987,18,439.4949839,2041.378863,2372.721954,-855.5884427,cvhm
1988,18,446.9288462,1945.714564,2416.189434,-848.1222587,cvhm
1989,18,543.9158549,1955.443136,2373.874717,-895.1406538,cvhm
1990,18,306.923235,2210.818173,2332.93149,-1057.790309,cvhm
1991,18,417.9043977,2157.311022,2324.355028,-794.4075799,cvhm
1992,18,331.0937489,2126.503875,2384.698852,-918.7477171,cvhm
1993,18,1174.928648,1038.525148,2256.156065,-48.36370063,cvhm
1994,18,455.1167439,1684.664526,2269.859531,-748.4658957,cvhm
1995,18,1314.312118,733.6965334,2174.134703,283.2778537,cvhm
1996,18,1038.210477,1245.257321,2269.420911,-194.2854698,cvhm
1997,18,1062.446726,1276.875182,2203.041718,-55.3348017,cvhm
1998,18,1021.894054,797.7429711,2191.126606,313.1192972,cvhm
1999,18,754.4912299,1103.3823,1935.996403,-154.8989674,cvhm
2000,18,865.6262465,1002.853715,1946.400992,-127.9141931,cvhm
2001,18,539.2138846,1321.464474,1939.183895,-410.7071222,cvhm
2002,18,600.0974848,1371.728767,1926.255343,-493.2712591,cvhm
2003,18,726.1993201,1067.710867,1925.871579,-351.1177518,cvhm
1975,19,445.4247352,858.5465512,1275.941121,-231.0799193,cvhm
1976,19,339.9348104,900.7037001,1348.768999,-289.313587,cvhm
1977,19,241.8623622,1027.985861,1227.818203,-364.8607818,cvhm
1978,19,479.6846095,674.5143821,1600.40997,29.81123471,cvhm
1979,19,515.8940579,758.8286798,1433.667513,-150.2808624,cvhm
1980,19,549.3491172,659.1108084,1454.379418,-106.4687672,cvhm
1981,19,571.9392729,745.8572494,1421.622109,-183.5688766,cvhm
1982,19,545.5201804,597.4965139,1447.562416,-109.1179454,cvhm
1983,19,719.511125,324.2857606,1552.293742,165.404878,cvhm
1984,19,622.6968266,714.2393877,1339.402315,-190.9764977,cvhm
1985,19,564.9255792,702.0786717,1352.840705,-214.3019579,cvhm
1986,19,552.8760136,676.9465253,1407.388017,-162.2565756,cvhm
1987,19,531.9758464,702.8893861,1351.934465,-183.2371324,cvhm
1988,19,507.5625635,738.5608198,1450.797758,-208.8495415,cvhm
1989,19,541.0864214,750.7215358,1325.023413,-256.0439193,cvhm
1990,19,297.1904527,1016.63586,1225.916986,-454.8499061,cvhm
1991,19,89.38567261,1171.48231,1333.935253,-447.0845542,cvhm
1992,19,197.7253165,1022.31086,1398.801624,-424.3093368,cvhm
1993,19,476.5148666,725.5893894,1385.945265,-98.54686723,cvhm
1994,19,325.8648035,895.8394137,1407.870496,-356.7765282,cvhm
1995,19,495.4281723,664.7858093,1467.975982,4.355122369,cvhm
1996,19,549.8584735,727.2108182,1389.233804,-165.0035178,cvhm
1997,19,596.3832184,678.5679541,1378.797136,-82.93704749,cvhm
1998,19,564.5471442,478.3214969,1634.273421,205.7154387,cvhm
1999,19,546.4154523,503.4536434,1184.466291,-65.54485679,cvhm
2000,19,522.6106575,497.7786425,1161.139462,-161.0449052,cvhm
2001,19,280.2414193,731.2643902,1217.654542,-367.0239045,cvhm
2002,19,394.6092747,722.3465318,1104.870904,-405.444956,cvhm
2003,19,423.3487377,544.8000778,1185.036645,-289.7074075,cvhm
1975,20,643.4008474,228.3159804,884.1577666,-166.59212,cvhm
1976,20,424.426501,437.3503108,866.481432,-468.0206899,cvhm
1977,20,246.0615644,664.9110474,838.0946292,-590.4974553,cvhm
1978,20,734.1182012,88.05540624,967.1058521,86.28328055,cvhm
1979,20,702.2497455,180.8000382,925.532384,11.0755304,cvhm
1980,20,810.6482952,88.48454383,909.4568651,-16.06910523,cvhm
1981,20,563.8621969,288.4350769,927.269103,-163.7624302,cvhm
1982,20,717.8284244,72.54477945,931.3182948,-64.13136023,cvhm
1983,20,743.5627429,27.78319443,967.778539,210.0261275,cvhm
1984,20,781.8511497,155.1807818,892.9924139,-24.7667379,cvhm
1985,20,698.2716917,150.0791627,885.0611881,-172.4804622,cvhm
1986,20,809.743609,76.35448462,929.825781,-12.84553633,cvhm
1987,20,516.1399069,315.4944597,913.3433199,-255.6941001,cvhm
1988,20,448.5332803,431.6863356,946.6443497,-410.2718942,cvhm
1989,20,513.6471912,417.6660426,904.6365859,-410.4406864,cvhm
1990,20,395.7196972,537.579942,873.6213147,-555.7302751,cvhm
1991,20,468.8194068,441.454796,883.2643732,-389.8051936,cvhm
1992,20,437.3031845,450.7572073,938.961026,-439.9970698,cvhm
1993,20,654.3267431,205.1107436,936.9385155,-67.81022463,cvhm
1994,20,518.1031162,304.828615,937.6637431,-314.6627287,cvhm
1995,20,705.3467102,146.7393067,952.5208957,7.322862978,cvhm
1996,20,720.9083913,109.4464442,932.305435,27.65505846,cvhm
1997,20,782.3438054,129.7143042,906.5051572,17.00527923,cvhm
1998,20,562.1625389,148.3607355,1003.328019,138.736437,cvhm
1999,20,630.3512901,85.12501216,776.3750113,-10.64808306,cvhm
2000,20,610.9158569,83.50358336,786.0295288,-63.10351627,cvhm
2001,20,559.6281693,132.1464474,784.8286624,-135.2274053,cvhm
2002,20,563.7909862,162.9535947,762.429836,-241.3342117,cvhm
2003,20,560.7137606,81.88215455,788.3068013,-125.3193407,cvhm
1975,21,1096.121942,168.8983963,1292.685383,-78.40393934,cvhm
1976,21,1188.358158,33.94932414,1280.885255,-43.30814569,cvhm
1977,21,1130.261763,98.16610905,1270.330167,-65.99901959,cvhm
1978,21,1061.033469,85.18349664,1472.570875,276.107025,cvhm
1979,21,1220.118001,8.045596818,1385.962135,-4.991493134,cvhm
1980,21,1157.400186,62.43909559,1381.557398,64.30986373,cvhm
1981,21,1194.34257,45.84882525,1400.1702,-136.1704509,cvhm
1982,21,1010.505373,80.05039353,1379.995368,-103.3375797,cvhm
1983,21,1002.038533,62.79741534,1424.719758,199.0191073,cvhm
1984,21,1294.854603,22.68116004,1373.359078,-102.9496401,cvhm
1985,21,1168.299327,78.15034648,1340.796586,-167.3561369,cvhm
1986,21,1158.655783,87.419456,1370.064487,-57.91599752,cvhm
1987,21,1181.818324,69.61102334,1364.965843,-158.1043198,cvhm
1988,21,1251.291716,56.96455238,1415.396518,-144.1298229,cvhm
1989,21,1207.884361,137.3010177,1359.332626,-222.2224002,cvhm
1990,21,1236.989441,115.1959815,1280.599796,-321.3573262,cvhm
1991,21,969.2479816,302.6451677,1335.626912,-114.7403883,cvhm
1992,21,1087.052855,159.7803839,1402.25533,-301.1735415,cvhm
1993,21,1100.041477,123.9194829,1355.696446,-127.2895087,cvhm
1994,21,1004.175569,228.3440686,1435.402311,-358.8414346,cvhm
1995,21,1061.083453,171.9034564,1444.195404,138.6402611,cvhm
1996,21,1233.355988,98.56739858,1424.605939,-197.4189443,cvhm
1997,21,1142.71782,153.9802761,1396.79028,-118.8021106,cvhm
1998,21,1013.050554,80.83321244,1522.399269,260.896673,cvhm
1999,21,843.9601626,117.007291,1193.825235,-871.0213825,cvhm
2000,21,968.1475137,83.48942456,1155.854247,-1065.501953,cvhm
2001,21,959.8251966,39.53931019,1175.163644,-1169.540192,cvhm
2002,21,860.2832506,230.9608195,1114.535781,-1301.637201,cvhm
2003,21,787.036056,165.8636263,1203.12214,-1108.637592,cvhm
1975,1,127.9501654,14.26669872,692.0290302,127.2319267,c2vsim
1976,1,138.2332766,14.15949798,519.9276333,94.45088044,c2vsim
1977,1,125.0923356,16.46538549,428.2807926,50.76049636,c2vsim
1978,1,110.1752624,15.30160589,799.7476506,92.12336585,c2vsim
1979,1,131.3346288,15.61930808,625.6737064,53.6675097,c2vsim
1980,1,133.812966,14.54480065,781.3842857,70.61634193,c2vsim
1981,1,137.1613091,17.24301932,666.0526461,40.95653108,c2vsim
1982,1,132.0395037,17.98932449,839.296434,72.74029376,c2vsim
1983,1,122.4760075,18.82023024,850.5946049,85.15562494,c2vsim
1984,1,145.9571,22.16255336,666.984025,29.90683692,c2vsim
1985,1,132.8897296,25.70237786,572.5771899,3.078746088,c2vsim
1986,1,135.3351065,26.88828607,752.975089,28.96409534,c2vsim
1987,1,139.0645523,35.41804509,524.1471569,-13.18138987,c2vsim
1988,1,153.6310831,36.64385357,654.5772675,-1.569282431,c2vsim
1989,1,123.4989946,47.36332775,683.6916103,-17.41245928,c2vsim
