wateryear,region,surfdiv,pumping,et,gwstor,model
1990,1,123.8296569,49.78174449,625.5313362,-38.99771338,c2vsim
1991,1,112.5145786,54.18337495,477.2048066,-54.52228106,c2vsim
1992,1,118.1678677,44.9578568,632.0143247,-38.50525243,c2vsim
1993,1,104.8009452,41.57008766,825.3467913,8.007072679,c2vsim
1994,1,115.1524168,50.84303989,588.8238041,-46.91335181,c2vsim
1995,1,104.4407427,59.54491205,767.3233861,17.84793554,c2vsim
1996,1,119.7846189,53.22866834,710.8934889,-12.8680148,c2vsim
1997,1,125.72716,51.9663596,641.9746243,-13.60677811,c2vsim
1998,1,102.6265502,84.61558689,855.4392815,11.46493761,c2vsim
1999,1,121.1891986,87.97994409,650.2633584,-31.8725557,c2vsim
2000,1,107.2052919,81.36886307,708.4738037,-18.31298564,c2vsim
2001,1,125.574689,79.19814805,622.280362,-44.41912416,c2vsim
2002,1,130.2687515,87.15719452,614.8338026,-30.63268313,c2vsim
2003,1,111.1435291,86.31033733,697.3993344,-7.006295548,c2vsim
1975,2,198.9799869,269.6714661,1350.259124,-96.95100457,c2vsim
1976,2,155.8758787,397.385888,1075.505557,-310.2263537,c2vsim
1977,2,106.3508788,445.0782353,1084.129853,-375.5912144,c2vsim
1978,2,163.9513845,275.0379882,1473.336474,124.4927554,c2vsim
1979,2,191.182433,290.7445213,1297.186505,-55.86410727,c2vsim
1980,2,188.5775749,267.4391507,1466.44551,89.86585398,c2vsim
1981,2,210.7937787,262.3711666,1364.534763,-44.15867158,c2vsim
1982,2,184.97499,268.3916573,1627.180281,100.8346263,c2vsim
1983,2,166.1204095,275.153104,1671.261055,279.80888,c2vsim
1984,2,210.5922773,349.1972363,1318.918331,2.435553424,c2vsim
1985,2,204.1654228,341.313528,1302.365928,-125.6233346,c2vsim
1986,2,193.4346786,309.9934712,1477.009702,47.83268617,c2vsim
1987,2,212.6248796,378.0373413,1146.345113,-167.8630884,c2vsim
1988,2,196.1694036,350.6083394,1294.023652,-95.90520002,c2vsim
1989,2,183.3413987,302.7870147,1392.074399,-60.66789123,c2vsim
1990,2,166.1181631,356.0516209,1199.95223,-184.841859,c2vsim
1991,2,165.4462017,373.815305,1144.307435,-178.123962,c2vsim
1992,2,168.2671353,324.4155601,1304.599957,-78.96947467,c2vsim
1993,2,159.4636035,281.7018494,1528.706349,125.5214528,c2vsim
1994,2,177.1621556,389.2501283,1286.090219,-132.8534166,c2vsim
1995,2,156.790725,320.0014603,1534.517499,189.0507212,c2vsim
1996,2,178.3878244,342.522612,1432.669692,58.92249168,c2vsim
1997,2,176.3926906,419.3219017,1332.899198,-21.73112497,c2vsim
1998,2,124.4905015,295.6569459,1718.401623,262.623212,c2vsim
1999,2,182.7118044,359.7289957,1374.29329,-35.68774612,c2vsim
2000,2,183.4832697,326.59236,1433.695036,-12.67326716,c2vsim
2001,2,184.3630958,337.4085935,1352.290822,-91.67208791,c2vsim
2002,2,193.1085263,377.1228097,1265.614022,-61.92320506,c2vsim
2003,2,160.2185587,329.0019207,1474.431646,33.35212605,c2vsim
1975,3,1112.583311,99.69164218,1625.297072,86.69760826,c2vsim
1976,3,1225.435965,76.33708305,1462.294336,27.86320722,c2vsim
1977,3,964.1979732,125.0157672,1392.328,-65.25271549,c2vsim
1978,3,1354.841172,49.4745182,1712.354977,134.4650389,c2vsim
1979,3,1386.137613,45.6928848,1623.184393,87.04109002,c2vsim
1980,3,1451.164682,75.38372646,1689.537262,145.29402,c2vsim
1981,3,1583.168105,94.57573413,1669.257241,92.72996096,c2vsim
1982,3,1580.715057,76.78503135,1781.994391,167.4803042,c2vsim
1983,3,1486.89777,28.85779969,1740.932767,285.8014451,c2vsim
1984,3,1602.497081,40.72976484,1499.912319,182.7142544,c2vsim
1985,3,1601.795481,93.613732,1549.499976,81.41065406,c2vsim
1986,3,1523.623698,54.12157452,1552.916112,177.5477251,c2vsim
1987,3,1291.213583,77.34078912,1457.706719,20.90304888,c2vsim
1988,3,1287.908884,76.70226386,1540.008145,44.73568764,c2vsim
1989,3,1340.381279,121.7804829,1656.519029,-14.73657011,c2vsim
1990,3,1104.297381,128.5085893,1536.559083,-92.82739445,c2vsim
1991,3,997.6291426,141.0678954,1476.840846,-103.3796434,c2vsim
1992,3,854.5388235,234.2389464,1493.337017,-146.5929548,c2vsim
1993,3,1057.642886,203.5855364,1667.746693,0.04816307,c2vsim
1994,3,985.7697355,374.3442153,1663.451309,-212.6883525,c2vsim
1995,3,1034.311236,213.8882801,1753.478018,43.6539866,c2vsim
1996,3,1080.557519,202.7077324,1676.723859,18.95946185,c2vsim
1997,3,1156.549251,277.7243468,1691.616019,-41.9439623,c2vsim
1998,3,983.676947,298.0286623,1863.904657,61.55107327,c2vsim
1999,3,1221.15374,201.3425933,1731.401327,0.871339156,c2vsim
2000,3,1218.592833,240.4835877,1812.946885,-23.40850998,c2vsim
2001,3,1311.070987,153.2707077,1688.888598,23.11582585,c2vsim
2002,3,1273.437082,195.5848534,1592.572808,29.18366674,c2vsim
2003,3,1233.426605,233.1394048,1834.672202,-7.616597659,c2vsim
1975,4,722.6439481,105.5088898,1064.23849,-60.95612823,c2vsim
1976,4,756.7199547,154.1220488,1023.291979,-118.6105121,c2vsim
1977,4,644.6033026,149.1058234,981.4005852,-119.0394323,c2vsim
1978,4,685.6222119,49.46734231,1043.363279,134.7094207,c2vsim
1979,4,690.035655,108.3627329,1045.685048,-39.50983818,c2vsim
1980,4,715.6957526,78.5409435,1078.000306,58.15372588,c2vsim
1981,4,739.5993439,140.8930363,1078.58512,-44.32419871,c2vsim
1982,4,699.4746003,58.21170282,1114.503037,122.7712025,c2vsim
1983,4,491.472841,50.56524991,1052.239725,125.0448013,c2vsim
1984,4,653.5013222,108.8639216,1002.645083,-113.7786546,c2vsim
1985,4,652.8625812,132.8821195,965.2257166,-78.32292253,c2vsim
1986,4,612.4490381,51.50635642,1004.321267,82.04981162,c2vsim
1987,4,631.1368645,142.0701831,905.9373592,-85.88976795,c2vsim
1988,4,607.6753055,202.9054216,1019.56399,-64.37060617,c2vsim
1989,4,596.8060547,248.9050125,1031.275207,-33.6765377,c2vsim
1990,4,610.1364007,172.7107952,1011.410799,-51.62684116,c2vsim
1991,4,547.2954415,226.1964653,971.8026034,-78.3273903,c2vsim
1992,4,549.0470911,184.0419953,1007.419721,-26.76914823,c2vsim
1993,4,574.6673726,193.060236,1103.235051,90.31183125,c2vsim
1994,4,602.2976524,343.4614694,1084.741573,-107.9650809,c2vsim
1995,4,560.6081393,222.54294,1130.479991,168.0188093,c2vsim
1996,4,558.2458554,255.6050731,1095.551355,-46.15032718,c2vsim
1997,4,628.4132286,263.6236243,1084.391822,-9.769779095,c2vsim
1998,4,535.9096285,195.4209523,1132.557454,137.4904616,c2vsim
1999,4,657.0398514,227.6636754,1033.238865,-67.32093084,c2vsim
2000,4,678.8569377,217.4666049,1095.723345,6.544963083,c2vsim
2001,4,614.0239903,198.9343766,1010.053631,-50.03961151,c2vsim
2002,4,647.7420261,144.8308022,995.7624867,13.62879093,c2vsim
2003,4,597.3328969,259.7173164,1106.454419,-18.03947666,c2vsim
1975,5,1223.717228,427.5379062,1882.764486,-143.044352,c2vsim
1976,5,1180.169555,397.3103714,1722.784097,-163.162816,c2vsim
1977,5,835.1912686,680.0458884,1595.737154,-392.5641125,c2vsim
1978,5,1024.026196,224.3708526,1816.808447,198.0438042,c2vsim
1979,5,1174.159468,250.8802061,1772.101928,24.43816535,c2vsim
1980,5,1165.910954,392.2299035,1928.55962,1.875098444,c2vsim
1981,5,1211.855788,469.1859259,1851.58862,-141.2241642,c2vsim
1982,5,1076.084431,350.0568224,2005.582765,127.3220374,c2vsim
1983,5,922.9366769,521.0401056,2020.379915,8.734195739,c2vsim
1984,5,1134.884118,257.7952839,1743.912286,24.94111206,c2vsim
1985,5,1183.945989,239.0816544,1602.610173,-2.406005131,c2vsim
1986,5,1156.012526,185.8474861,1757.84611,173.8839116,c2vsim
1987,5,1163.152091,262.2071145,1566.576084,-65.22660255,c2vsim
1988,5,1158.873224,368.4002748,1708.958523,-89.58074006,c2vsim
1989,5,1155.795968,371.1597723,1760.039127,-39.46948659,c2vsim
1990,5,1189.235593,368.6069225,1730.67405,-89.52607136,c2vsim
1991,5,783.3217322,716.0646551,1679.274661,-347.0366193,c2vsim
1992,5,823.9407535,572.3696196,1722.852483,-185.2541377,c2vsim
1993,5,1045.980462,402.1237712,1896.941788,80.45535611,c2vsim
1994,5,1091.048128,692.9139743,1840.312601,-276.7868245,c2vsim
1995,5,1117.58708,469.2517472,1995.543739,172.1754869,c2vsim
1996,5,1233.585361,468.6610431,1939.657348,-39.90698266,c2vsim
1997,5,1295.215922,555.7060455,1904.992836,-57.5341875,c2vsim
1998,5,1169.98575,487.5187736,2050.320967,133.649218,c2vsim
1999,5,1362.589811,462.0301972,1845.009417,-38.33842333,c2vsim
2000,5,1403.612904,491.1058557,1906.46295,2.057647224,c2vsim
2001,5,1330.894277,563.0842965,1853.449422,-132.2596407,c2vsim
2002,5,1363.614882,504.5886917,1867.746577,14.97343552,c2vsim
2003,5,1299.999391,554.066361,1942.073779,-8.801415654,c2vsim
1975,6,353.2620746,359.8893723,1340.976112,-112.0391192,c2vsim
1976,6,374.0527334,422.9739923,1073.606192,-227.6736794,c2vsim
1977,6,244.3229508,523.5253373,1110.663893,-310.4002086,c2vsim
1978,6,364.891535,250.2075314,1502.45782,175.5616917,c2vsim
1979,6,395.0186835,257.7109833,1282.863935,-30.0961308,c2vsim
1980,6,379.9852095,261.5809101,1498.302951,66.79779188,c2vsim
1981,6,412.4829344,327.9274868,1184.513742,-73.87519213,c2vsim
1982,6,357.1892117,231.4954019,1619.540403,143.9910345,c2vsim
1983,6,285.840358,234.3273215,1661.975076,132.7525971,c2vsim
1984,6,446.4354193,267.6168371,1246.353019,-36.7005125,c2vsim
1985,6,404.2785276,272.1339394,1233.918461,-59.24603881,c2vsim
1986,6,353.0180229,186.3479895,1428.759686,133.4921247,c2vsim
1987,6,438.2284625,201.9901978,1087.511457,-61.90864452,c2vsim
1988,6,398.3017962,162.2115697,1168.443606,24.28760952,c2vsim
1989,6,374.6908828,206.7337346,1168.652272,-26.5472798,c2vsim
1990,6,225.9659937,334.7746166,1165.512527,-173.9115373,c2vsim
1991,6,264.5056304,352.9862426,1103.825554,-97.01818311,c2vsim
1992,6,261.3574386,288.1794942,1175.041653,-63.78821138,c2vsim
1993,6,362.0247522,158.8635993,1397.700926,125.4923632,c2vsim
1994,6,373.5281561,199.36878,1130.780507,-63.54092367,c2vsim
1995,6,347.5177402,155.3892753,1433.149727,166.5141726,c2vsim
1996,6,384.2749092,162.1729711,1396.62681,48.97065495,c2vsim
1997,6,460.4145817,158.6826981,1272.563928,48.30898611,c2vsim
1998,6,376.2636537,242.2006373,1606.49798,88.52703748,c2vsim
1999,6,407.3966292,326.7886614,1321.345488,-93.58630188,c2vsim
2000,6,439.4089607,297.2218568,1374.307666,-41.08242818,c2vsim
2001,6,429.5848527,301.7589882,1292.463864,-80.4888099,c2vsim
2002,6,428.8150474,322.3253305,1310.723273,-16.24732995,c2vsim
2003,6,373.1816224,296.1588477,1414.223505,13.31618052,c2vsim
1975,7,506.1827828,318.5120518,937.1528553,-64.55164879,c2vsim
1976,7,446.2136104,373.411784,799.5854631,-135.3788978,c2vsim
1977,7,223.3691194,527.9924311,787.555771,-285.9535405,c2vsim
1978,7,430.5440393,305.6304149,924.9569538,-9.325597743,c2vsim
1979,7,504.6161719,291.0973144,900.1233229,-23.0441265,c2vsim
1980,7,505.1316155,280.053838,907.3197503,7.544523865,c2vsim
1981,7,461.0895307,429.6867905,920.9307727,-145.3241463,c2vsim
1982,7,464.452294,370.9669671,1031.85625,-15.21696392,c2vsim
1983,7,414.305827,221.1155301,982.9087087,101.6877707,c2vsim
1984,7,496.3496147,361.7499062,902.0388787,-54.54625241,c2vsim
1985,7,442.4295416,381.8947427,864.0132155,-86.39651138,c2vsim
1986,7,431.6409469,320.7559196,937.7005446,3.429815652,c2vsim
1987,7,406.4170124,371.3338696,812.6427252,-89.64138559,c2vsim
1988,7,373.5258448,456.1988984,855.7319545,-147.4034168,c2vsim
1989,7,445.5071029,374.1932894,911.8760192,-52.7504449,c2vsim
1990,7,430.4690988,417.8639916,881.7007272,-118.9948145,c2vsim
1991,7,390.8186444,416.7129836,825.7180517,-122.5412966,c2vsim
1992,7,405.6249869,435.8329384,871.0000227,-127.9054287,c2vsim
1993,7,418.3025746,420.8499247,979.6316125,-64.63230332,c2vsim
1994,7,420.085987,533.3242838,925.548015,-201.5039302,c2vsim
1995,7,402.9820086,482.3070375,1017.669008,-76.57350293,c2vsim
1996,7,443.8525114,421.4590165,977.9825109,-58.9812508,c2vsim
1997,7,482.954442,431.1694837,917.3519903,-64.16561291,c2vsim
1998,7,429.1693698,414.3799675,1021.587784,-10.71954484,c2vsim
1999,7,495.1960067,419.5084753,877.1851503,-50.5595012,c2vsim
2000,7,499.130674,416.8375544,930.1148163,-44.07885777,c2vsim
2001,7,434.8943894,416.3226809,867.7692299,-77.33535633,c2vsim
2002,7,518.5406083,323.6006393,847.6797438,24.91367653,c2vsim
2003,7,490.6420752,405.9983736,928.0436673,-45.17202042,c2vsim
1975,8,167.1185379,767.5791302,1689.119742,-149.70994,c2vsim
1976,8,123.2920237,902.4799336,1396.40671,-413.1809938,c2vsim
1977,8,124.2368739,917.052746,1313.031785,-502.6565545,c2vsim
1978,8,148.404467,702.1167879,1820.648903,-96.74063201,c2vsim
1979,8,177.3482672,795.0246967,1625.985122,-155.0880317,c2vsim
1980,8,178.4516349,713.6741361,1757.658339,-5.968494523,c2vsim
1981,8,176.874264,824.1541531,1515.644526,-248.3319687,c2vsim
1982,8,183.8419122,640.9870356,2001.814821,148.2568904,c2vsim
1983,8,183.2459881,587.574266,2097.705166,298.6683991,c2vsim
1984,8,191.6637263,797.5584126,1606.826846,-67.00701502,c2vsim
1985,8,178.0065918,787.8353518,1553.940411,-194.6699413,c2vsim
1986,8,192.5274923,625.2372266,1813.233867,104.0399252,c2vsim
1987,8,158.2265349,803.6221015,1392.403785,-223.9390549,c2vsim
1988,8,144.5516536,716.7113596,1419.180589,-196.5357336,c2vsim
1989,8,154.9344928,721.0573426,1459.652554,-217.0709886,c2vsim
1990,8,122.5140258,722.3405993,1538.099526,-230.0908774,c2vsim
1991,8,130.2190026,811.8148671,1393.787713,-318.7029664,c2vsim
1992,8,133.7633264,753.540067,1497.512864,-232.9511537,c2vsim
1993,8,175.3819336,656.8132443,1742.233132,39.96483925,c2vsim
1994,8,145.6462079,823.9026054,1503.725462,-227.262226,c2vsim
1995,8,176.4596211,655.0782331,1823.373936,114.6336483,c2vsim
1996,8,171.822629,660.9488159,1710.679006,76.72055754,c2vsim
1997,8,164.9911072,790.755072,1533.80219,-8.386833618,c2vsim
1998,8,145.2779244,609.3450166,1935.905821,225.07188,c2vsim
1999,8,179.7258437,753.3912247,1524.317847,-43.06135429,c2vsim
2000,8,172.8207152,749.4790645,1603.95385,-54.82808834,c2vsim
2001,8,172.2647902,762.4727125,1547.699005,-166.3260277,c2vsim
2002,8,168.7601677,790.2837126,1542.307946,-161.0304185,c2vsim
2003,8,166.3886276,761.3644686,1579.959606,-122.6200387,c2vsim
1975,9,997.6217035,240.6357168,1635.855978,-82.98126235,c2vsim
1976,9,1135.044814,352.3633437,1514.091324,-208.4958379,c2vsim
1977,9,1092.113277,280.9256362,1529.553621,-195.5688891,c2vsim
1978,9,926.739493,186.2264314,1713.768303,98.453451,c2vsim
1979,9,999.3242753,234.0633197,1616.712906,-71.83809266,c2vsim
1980,9,933.7733417,171.5419998,1690.821715,49.60185137,c2vsim
1981,9,1033.405591,201.8719969,1551.998054,-85.90707805,c2vsim
1982,9,820.3050365,165.6832465,1774.931627,115.2996088,c2vsim
1983,9,734.6688039,113.1295829,1843.966513,152.7288319,c2vsim
1984,9,1071.168532,186.1884476,1556.716073,-120.1077357,c2vsim
1985,9,986.1467041,230.3110322,1545.838779,-81.98743283,c2vsim
1986,9,827.5046063,147.7148222,1668.691112,80.18780007,c2vsim
1987,9,940.2659366,244.9848191,1463.325534,-135.8832593,c2vsim
1988,9,910.8871633,228.1923791,1495.032467,-61.25863964,c2vsim
1989,9,905.6088768,281.7372778,1500.797842,-85.83064828,c2vsim
1990,9,925.3467234,245.0225283,1502.463052,-118.2741504,c2vsim
1991,9,956.2846174,266.6625412,1464.704028,-103.6813924,c2vsim
1992,9,896.8794864,241.4045539,1527.616549,-75.66981002,c2vsim
1993,9,1014.206218,167.4355271,1757.884327,82.52828443,c2vsim
1994,9,1093.411986,305.1273203,1654.009331,-151.5983498,c2vsim
1995,9,919.4032622,219.6849202,1755.712186,110.8218113,c2vsim
1996,9,882.9304198,204.8858493,1652.193117,-24.9750563,c2vsim
1997,9,1058.401824,201.3070775,1599.975959,-1.059973542,c2vsim
1998,9,658.6367877,139.4372649,1805.399111,144.3684926,c2vsim
1999,9,771.9288417,230.2500553,1409.758513,-115.2877017,c2vsim
2000,9,750.5406437,171.4880867,1434.969631,2.212568011,c2vsim
2001,9,766.1353116,212.4309406,1396.02837,-89.18577824,c2vsim
2002,9,786.5429028,195.948456,1403.352992,-27.12579227,c2vsim
2003,9,736.9729098,181.2009539,1464.12178,15.56803693,c2vsim
1975,10,1204.203673,145.9767102,1385.531479,150.6773299,c2vsim
1976,10,1331.080031,130.4181025,1327.137992,82.13954705,c2vsim
1977,10,826.3367582,435.7171151,1341.575016,-261.1834483,c2vsim
1978,10,965.1196986,198.558874,1436.948587,144.3320006,c2vsim
1979,10,1220.391445,159.8140059,1429.719418,94.0951855,c2vsim
1980,10,1193.902922,211.412863,1459.625098,147.9619583,c2vsim
1981,10,1313.54593,153.9855656,1420.046908,91.61852943,c2vsim
1982,10,1111.607492,164.600439,1487.626027,174.9359074,c2vsim
1983,10,1027.767472,89.95482248,1435.743932,340.647443,c2vsim
1984,10,1317.383876,131.0009065,1320.859923,59.99541113,c2vsim
1985,10,1271.899121,131.7187115,1347.965661,98.42915973,c2vsim
1986,10,1097.409794,113.7382871,1364.858719,159.7794777,c2vsim
1987,10,977.0175409,305.7450157,1308.555853,-95.15702018,c2vsim
1988,10,907.8446722,507.3414108,1493.84294,-163.6833411,c2vsim
1989,10,941.2959537,482.1938368,1468.724476,-145.3090217,c2vsim
1990,10,886.9252875,499.0738536,1486.069293,-208.1887177,c2vsim
1991,10,732.4774487,678.4168946,1471.792661,-324.3181972,c2vsim
1992,10,666.1190795,698.6356345,1486.15781,-286.3501326,c2vsim
1993,10,750.0696204,580.1234144,1503.188482,-47.93783634,c2vsim
1994,10,812.6986838,618.3287788,1513.508285,-210.8533208,c2vsim
1995,10,890.761244,461.8065957,1570.260046,41.30044815,c2vsim
1996,10,1007.442871,406.2752114,1486.90648,28.05794664,c2vsim
1997,10,1024.50608,475.9640936,1514.979759,14.12115903,c2vsim
1998,10,788.4762062,442.8950648,1592.368596,119.0552709,c2vsim
1999,10,1018.089625,449.2381087,1509.531598,-97.9618884,c2vsim
2000,10,1006.869897,420.4698096,1481.435598,-21.58475946,c2vsim
2001,10,984.2336208,441.0231519,1495.501347,-79.36786989,c2vsim
2002,10,979.2070661,448.1718013,1436.303795,-85.65542223,c2vsim
2003,10,1200.662659,326.0944566,1477.45996,36.06295246,c2vsim
1975,11,893.7135245,126.449475,1078.102835,12.28747524,c2vsim
1976,11,725.9305279,363.8252668,992.6364335,-217.7176464,c2vsim
1977,11,335.9851417,633.2470218,950.7213672,-478.5868513,c2vsim
1978,11,691.5817014,141.9672787,1095.346632,171.3342361,c2vsim
1979,11,877.0026288,94.81455611,1020.340907,84.2016674,c2vsim
1980,11,885.6299085,89.23641751,1047.155235,134.6236609,c2vsim
1981,11,868.212988,131.2515083,988.9300573,0.90559801,c2vsim
1982,11,727.5500346,125.6140692,1107.716643,135.2635394,c2vsim
1983,11,793.7728729,120.5654343,1128.344944,152.8628762,c2vsim
1984,11,957.5444062,124.6950629,998.2528586,-51.84301631,c2vsim
1985,11,811.1077928,164.7632402,993.06293,-24.60152342,c2vsim
1986,11,752.1559449,139.8550678,1053.400226,57.305239,c2vsim
1987,11,705.3828212,248.3591186,949.2204255,-163.1991765,c2vsim
1988,11,583.2528161,235.4866296,926.6748773,-111.0946826,c2vsim
1989,11,643.6765742,181.503556,910.3049168,-75.95912477,c2vsim
1990,11,679.9905255,147.195371,911.7861499,-34.0157174,c2vsim
1991,11,632.0972741,227.6688578,884.8165554,-108.4389528,c2vsim
1992,11,653.6970436,151.308647,926.4792206,-20.57702801,c2vsim
1993,11,658.96558,132.3131156,1013.144026,58.77400591,c2vsim
1994,11,695.3607119,177.1206257,946.0474853,-39.96256669,c2vsim
1995,11,651.6767296,115.2378974,1032.135378,99.75343699,c2vsim
1996,11,777.5672807,93.50334704,989.1071762,65.3409586,c2vsim
1997,11,811.7221371,146.8358161,947.5025657,40.65840748,c2vsim
1998,11,625.2164665,132.4495211,1055.583769,120.5209874,c2vsim
