region,shortage,shadow
1,2438.81257,38.72764176
1,4877.62514,39.53322715
1,7316.43772,40.42832203
1,9755.25029,41.42872219
1,12194.06286,42.55417237
1,14632.87544,43.82968257
1,17071.68801,45.28740852
1,19510.50059,46.9694
1,21949.31316,48.93172339
1,24388.12573,51.25083285
1,26826.93831,54.03376421
1,29265.75088,57.43512475
2,20491.364,54.42969568
2,40982.728,55.8030313
2,61474.0919,89.52134578
2,81965.4559,92.32745725
2,102456.8198,95.48433265
2,122948.1837,99.06212478
2,143439.5477,103.1510301
2,163930.9116,107.8689977
2,184422.2756,113.3732933
2,204913.6395,119.8783699
2,225405.0035,127.6844618
2,245896.3674,249.8364425
3,48101.7202,79.749959
3,96203.4404,82.73107333
3,144305.1606,86.04342257
3,158950.6412,93.63099775
3,173596.1218,95.83913731
3,188241.6023,98.48009138
3,202887.0829,144.8554454
3,217532.5634,150.6791391
3,265634.2836,151.7977772
3,280279.7642,157.2793253
3,294925.2447,165.194077
3,343026.9648,195.7391558
3,391128.685,233.2135197
3,439230.4052,251.5843821
3,487332.1254,260.4638674
3,535433.8456,265.4506208
3,583535.5658,268.6255832
3,631637.286,271.0920843
3,646282.7665,271.8806007
3,694384.4866,273.2903768
3,709029.9672,296.413661
3,723675.4477,396.0962928
3,738320.9283,497.7417386
3,752966.4088,726.5979668
4,43195.2334,61.85071148
4,86390.4668,63.87998871
4,129585.7002,66.13474119
4,172780.9337,68.65475867
4,215976.1671,71.48977833
4,259171.4005,163.3758021
4,302366.6339,218.0002125
4,345561.8673,244.8275104
4,388757.1007,256.685242
4,431952.3341,262.2789152
4,475147.5676,265.5512069
4,518342.801,268.0237939
5,65252.876,32.8949215
5,130505.752,37.53055847
5,195758.628,61.24892988
5,261011.504,63.82917767
5,326264.381,66.73195643
5,391517.257,70.02177237
5,456770.1332,185.2994941
5,522023.0095,225.7929621
5,587275.8858,247.5599587
5,652528.762,257.5250522
5,717781.6383,262.0648518
5,783034.5146,264.8492528
6,40062.6471,71.65203511
6,80125.2942,80.84839378
6,120187.9413,144.086441
6,160250.5884,157.104904
6,200313.2355,182.3013777
6,240375.8825,216.5540173
6,280438.5296,236.1367238
6,320501.1767,263.9719082
6,360563.8238,289.6360516
6,400626.4709,315.4141477
6,440689.118,336.4702933
6,480751.765,372.5316676
7,22073.904,72.34731244
7,44147.808,79.2684337
7,66221.712,130.4614193
7,88295.616,149.7347759
7,110369.52,161.9941978
7,132443.4239,177.2509934
7,154517.3279,189.4063483
7,176591.2319,195.9964594
7,198665.1359,200.1713532
7,220739.0398,203.0349736
7,242812.9438,205.3056266
7,264886.8478,207.3102835
8,38349.6334,120.9484587
8,76699.2668,124.8381151
8,115048.9002,129.1599556
8,153398.5336,164.697508
8,191748.1671,198.4085052
8,230097.8005,205.4598296
8,268447.4339,259.6421417
8,306797.0673,294.7486454
8,345146.7008,348.1225387
8,383496.3342,388.8753591
8,421845.9676,706.6416748
8,460195.6011,1238.025603
9,64528.622,50.76408211
9,129057.244,57.30494772
9,193585.866,103.5441788
9,258114.488,127.1132116
9,322643.111,139.5817534
9,387171.7326,148.6336178
9,451700.3546,200.5823042
9,516228.9766,231.5426204
9,580757.5986,241.5862187
9,645286.2207,261.8102959
9,709814.8427,300.0746942
9,774343.4647,313.7497151
10,78381.106,175.5788089
10,156762.212,181.7739018
10,235143.319,198.3364519
10,313524.425,235.2045257
10,391905.531,285.1222668
10,470286.638,308.1687559
10,548667.744,319.0654778
10,627048.851,329.1818779
10,705429.9569,394.0110989
10,783811.0632,431.9696231
10,862192.1695,457.636627
10,940573.2759,557.6638752
11,42172.1738,89.19945526
11,84344.3476,96.80824831
11,126516.5214,151.9685293
11,168688.6952,185.1902185
11,210860.869,200.2528196
11,253033.0428,241.180912
11,295205.2167,250.4928459
11,337377.3905,300.868391
11,379549.5643,397.525537
11,421721.7381,493.3454992
11,463893.9119,568.8030099
11,506066.0857,646.8009087
12,43739.1884,87.24199874
12,87478.3768,90.3192592
12,131217.5652,96.90275787
12,174956.7536,173.803071
12,218695.942,262.1371068
12,262435.1304,313.6832297
12,306174.3188,330.7337351
12,349913.5072,341.30231
12,393652.6957,360.7531042
12,437391.8841,455.5123275
12,481131.0725,580.7057189
12,524870.2609,724.166333
13,82649.301,110.0854536
13,165298.602,113.2960926
13,247947.902,116.8634691
13,330597.203,174.4106212
13,413246.504,229.7737351
13,495895.804,324.6078073
13,578545.105,350.4933844
13,661194.406,382.818729
13,743843.7065,449.21262
13,826493.0072,495.830133
13,909142.3079,623.4496529
13,991791.6086,733.3312459
14,53758.198,291.7405129
14,107516.396,301.0032434
14,161274.5931,311.2951662
14,167061.4447,351.9599361
14,220819.6421,365.8626181
14,226606.4937,377.227067
14,232393.3454,427.7234435
14,286151.5429,431.2324656
14,291938.3945,466.1316948
14,297725.2461,484.8229298
14,303512.0978,495.4330209
14,309298.9494,506.2539554
14,363057.1468,527.2293158
14,368843.9984,634.5026371
14,422602.1959,645.2077718
14,476360.3933,669.4835824
14,482147.245,720.1950758
14,535905.4424,725.4959442
14,589663.6399,776.3892982
14,595450.4915,907.9662597
14,649208.6889,1003.74957
14,654995.5405,1024.55941
14,660782.3921,1075.995067
14,714540.5895,1215.843129
15,95499.852,132.0444544
15,99263.72389,137.2057131
15,103027.5958,141.850505
15,198527.4478,148.0562569
15,294027.3008,207.4778154
15,389527.1528,289.0459089
15,393291.0247,295.0544043
15,488790.8777,322.3915961
15,584290.7297,335.6116714
15,679790.5817,357.6171072
15,775290.4347,389.1551075
15,870790.2867,412.4275111
15,874554.1586,468.1091126
15,970054.0116,541.6395852
15,1065553.863,568.57576
15,1069317.735,577.3017152
15,1164817.587,625.0159003
15,1168581.459,668.5645105
15,1172345.331,808.2895446
15,1176109.203,906.2632532
15,1179873.075,985.7120738
15,1183636.947,1045.025936
15,1187400.819,1109.083458
15,1191164.691,1196.570265
16,19486.6264,42.97884122
16,38973.2528,44.08410438
16,58459.8793,45.31217455
16,77946.5058,46.68472357
16,97433.1322,48.22884122
16,116919.7587,103.929376
16,136406.3852,176.9161486
16,155893.0117,336.7617367
16,175379.6381,582.7834156
16,194866.2646,866.7457954
16,214352.8911,1031.180589
16,233839.5176,1157.711915
17,40921.6285,90.21765647
17,81843.257,99.49778508
17,122764.8854,119.2298982
17,163686.5138,167.7962524
17,204608.1423,289.2310278
17,245529.7707,351.8195267
17,286451.3992,707.7355431
17,327373.0276,897.7834372
17,368294.6561,1012.40633
17,409216.2845,1118.260521
17,450137.913,1352.461451
17,491059.5414,1579.723465
18,122633,136.8381247
18,245266,141.8081364
18,367899.001,195.4655467
18,490532.001,266.0031259
18,613165.001,292.2306562
18,735798.002,296.8114886
18,858431.002,317.1715862
18,981064.002,338.555075
18,1103697.003,380.8897989
18,1226330.003,422.8197742
18,1348963.004,498.344384
18,1471596.004,1078.946063
19,32081.739,259.9324793
19,64163.478,267.0587381
19,96245.217,274.9768033
19,128326.956,283.8264057
19,148973.6132,286.6076877
19,181055.3523,293.7822083
19,201702.0095,294.2392666
19,233783.7485,305.0654513
19,254430.4058,315.3647798
19,286512.1448,331.2700262
19,318593.8838,373.7496481
19,350675.6229,415.9648265
19,371322.2801,460.2108664
19,403404.0191,466.9617518
19,435485.7581,494.4482898
19,467567.4972,507.7017965
19,488214.1545,563.2196044
19,508860.8117,714.4067019
19,529507.469,820.4566289
19,550154.1262,883.4092922
19,570800.7835,927.4826618
19,591447.4407,966.3435676
19,612094.0979,1017.703203
19,632740.7552,1092.326247
20,37611.8045,231.8826748
20,75223.609,239.3241916
20,112835.4136,247.5925437
20,150447.2182,262.7704836
20,188059.0228,323.9423893
20,225670.8274,360.9278311
20,263282.632,510.3194106
20,300894.4366,748.7297945
20,338506.2412,901.6092868
20,376118.0458,1004.181279
20,413729.8504,1078.498752
20,451341.655,1177.564928
21,33480.0206,223.2772753
21,47928.2288,223.6029863
21,62376.437,229.4450915
21,95856.4576,229.5183862
21,110304.6658,235.9363196
21,143784.6864,236.4529538
21,158232.8946,243.1912216
21,172681.1028,251.3529863
21,187129.311,270.7111279
21,201577.5192,282.0045666
21,235057.5397,282.8417133
21,244672.9737,317.6569963
21,278152.9943,318.1976029
21,287768.4283,326.016391
21,321248.4489,327.7165802
21,354728.4694,328.7014614
21,364343.9035,335.3046072
21,373959.3375,345.6855548
21,383574.7715,357.3641209
21,393190.2055,370.5998291
21,407638.4137,374.5334814
21,441118.4343,384.6384605
21,450733.8684,385.7263527
21,460349.3024,403.1800338
21,469964.7364,423.5426618
21,503444.7569,427.5066861
21,513060.1909,447.6075857
21,546540.2115,463.3200285
21,556155.6456,476.4854945
21,589635.6662,493.0328778
21,623115.6867,507.7828631
21,632731.1207,511.7807163
21,647179.3289,542.1451003
21,661627.537,807.6740624
21,676075.7452,1043.454913
21,690523.9534,1220.43296
